A,B,C,D,E,F
qwertyuiopjasdf,hello world!,������‍♂️,2023-03-14T13:45:07Z,apple pie,���
fghijklmnopqrstuvwxyz,Howdy there!,������,2023-03-15T11:12:34MST,chocolate cake,��️
abcdefg hijklmn opqrstuv wxyz,"Hey, what's up?",������,2023-03-16T08:23:17CEST,caramel macchiato,���
jklmno pqr stuv wxyz ABC,Nice to meet you!,������,2023-03-17T15:09:43EDT,pecan pie,���
defghijklmnopqrtsuv wxyz ABC,It's great to be here!,������️,2023-03-18T07:32:12PDT,creme brulee,���
qwertyuiopjasdfgh nteresting stuff,I hope you're having a good day!,������,2023-03-19T10:59:01GMT+1,chicken parmesan,���
fghjklmnopqrtsuv wxyzABC DEF,Thanks for asking!,������,2023-03-20T12:34:21IST,cheesecake,���
klmno pqr stuv wxyz ABC GHI,Nice weather we're having!,������‍���,2023-03-21T09:01:12AKDT,pumpkin spice latte,���
jklmno pqr stuv wxyz ABC JKL,Great discussion today!,���️���,2023-03-22T15:23:17CDT,key lime pie,���
defghijklmnopqrtsuv wxyz ABC JKL,Looking forward to seeing you!,������,2023-03-23T10:32:23MEST,raspberry tart,���
